sID,Sound,VOT,F0,VOTlevel,F0level,Block,StimulusType,Response
007,RMS_pier_0_220,0,220,1,2,canonical,exposure,beer
007,RMS_pier_30_300,30,300,7,6,canonical,exposure,pier
007,RMS_pier_5_220,5,220,2,2,canonical,exposure,beer
007,RMS_pier_15_300,15,300,4,6,canonical,test,pier
007,RMS_pier_25_280,25,280,6,5,canonical,exposure,pier
007,RMS_pier_5_240,5,240,2,3,canonical,exposure,beer
007,RMS_pier_5_200,5,200,2,1,canonical,exposure,beer
007,RMS_pier_30_300,30,300,7,6,canonical,exposure,pier
007,RMS_pier_5_200,5,200,2,1,canonical,exposure,beer
007,RMS_pier_0_220,0,220,1,2,canonical,exposure,beer
007,RMS_pier_25_300,25,300,6,6,canonical,exposure,pier
007,RMS_pier_25_320,25,320,6,7,canonical,exposure,pier
007,RMS_pier_5_240,5,240,2,3,canonical,exposure,beer
007,RMS_pier_10_220,10,220,3,2,canonical,exposure,beer
007,RMS_pier_20_300,20,300,5,6,canonical,exposure,pier
007,RMS_pier_15_220,15,220,4,2,canonical,test,beer
007,RMS_pier_15_300,15,300,4,6,canonical,test,beer
007,RMS_pier_5_220,5,220,2,2,canonical,exposure,beer
007,RMS_pier_25_280,25,280,6,5,canonical,exposure,pier
007,RMS_pier_5_220,5,220,2,2,canonical,exposure,beer
007,RMS_pier_20_300,20,300,5,6,canonical,exposure,pier
007,RMS_pier_25_280,25,280,6,5,canonical,exposure,pier
007,RMS_pier_0_220,0,220,1,2,canonical,exposure,beer
007,RMS_pier_25_320,25,320,6,7,canonical,exposure,pier
007,RMS_pier_25_300,25,300,6,6,canonical,exposure,pier
007,RMS_pier_10_220,10,220,3,2,canonical,exposure,beer
007,RMS_pier_5_240,5,240,2,3,canonical,exposure,beer
007,RMS_pier_5_200,5,200,2,1,canonical,exposure,beer
007,RMS_pier_15_220,15,220,4,2,canonical,test,beer
007,RMS_pier_15_300,15,300,4,6,canonical,test,beer
007,RMS_pier_30_300,30,300,7,6,canonical,exposure,pier
007,RMS_pier_10_220,10,220,3,2,canonical,exposure,beer
007,RMS_pier_30_300,30,300,7,6,canonical,exposure,pier
007,RMS_pier_5_220,5,220,2,2,canonical,exposure,beer
007,RMS_pier_15_300,15,300,4,6,canonical,test,pier
007,RMS_pier_15_220,15,220,4,2,canonical,test,beer
007,RMS_pier_20_300,20,300,5,6,canonical,exposure,pier
007,RMS_pier_5_200,5,200,2,1,canonical,exposure,beer
007,RMS_pier_5_240,5,240,2,3,canonical,exposure,beer
007,RMS_pier_25_300,25,300,6,6,canonical,exposure,pier
007,RMS_pier_0_220,0,220,1,2,canonical,exposure,beer
007,RMS_pier_25_320,25,320,6,7,canonical,exposure,pier
007,RMS_pier_25_280,25,280,6,5,canonical,exposure,pier
007,RMS_pier_25_280,25,280,6,5,canonical,exposure,pier
007,RMS_pier_5_200,5,200,2,1,canonical,exposure,beer
007,RMS_pier_25_320,25,320,6,7,canonical,exposure,pier
007,RMS_pier_30_300,30,300,7,6,canonical,exposure,pier
007,RMS_pier_20_300,20,300,5,6,canonical,exposure,pier
007,RMS_pier_0_220,0,220,1,2,canonical,exposure,beer
007,RMS_pier_25_300,25,300,6,6,canonical,exposure,pier
007,RMS_pier_5_240,5,240,2,3,canonical,exposure,beer
007,RMS_pier_5_220,5,220,2,2,canonical,exposure,beer
007,RMS_pier_10_220,10,220,3,2,canonical,exposure,beer
007,RMS_pier_15_300,15,300,4,6,canonical,test,pier
007,RMS_pier_15_220,15,220,4,2,canonical,test,beer
007,RMS_pier_5_200,5,200,2,1,canonical,exposure,beer
007,RMS_pier_0_220,0,220,1,2,canonical,exposure,beer
007,RMS_pier_15_220,15,220,4,2,canonical,test,beer
007,RMS_pier_25_320,25,320,6,7,canonical,exposure,pier
007,RMS_pier_10_220,10,220,3,2,canonical,exposure,beer
007,RMS_pier_30_300,30,300,7,6,canonical,exposure,pier
007,RMS_pier_20_300,20,300,5,6,canonical,exposure,pier
007,RMS_pier_5_220,5,220,2,2,canonical,exposure,beer
007,RMS_pier_5_240,5,240,2,3,canonical,exposure,beer
007,RMS_pier_15_300,15,300,4,6,canonical,test,pier
007,RMS_pier_25_300,25,300,6,6,canonical,exposure,pier
007,RMS_pier_25_280,25,280,6,5,canonical,exposure,pier
007,RMS_pier_15_300,15,300,4,6,canonical,test,pier
007,RMS_pier_10_220,10,220,3,2,canonical,exposure,beer
007,RMS_pier_0_220,0,220,1,2,canonical,exposure,beer
007,RMS_pier_25_320,25,320,6,7,canonical,exposure,pier
007,RMS_pier_20_300,20,300,5,6,canonical,exposure,pier
007,RMS_pier_5_200,5,200,2,1,canonical,exposure,beer
007,RMS_pier_25_280,25,280,6,5,canonical,exposure,pier
007,RMS_pier_30_300,30,300,7,6,canonical,exposure,pier
007,RMS_pier_5_240,5,240,2,3,canonical,exposure,beer
007,RMS_pier_25_300,25,300,6,6,canonical,exposure,pier
007,RMS_pier_5_220,5,220,2,2,canonical,exposure,beer
007,RMS_pier_15_220,15,220,4,2,canonical,test,beer
007,RMS_pier_20_300,20,300,5,6,canonical,exposure,pier
007,RMS_pier_5_220,5,220,2,2,canonical,exposure,beer
007,RMS_pier_25_300,25,300,6,6,canonical,exposure,pier
007,RMS_pier_30_300,30,300,7,6,canonical,exposure,pier
007,RMS_pier_5_240,5,240,2,3,canonical,exposure,beer
007,RMS_pier_5_200,5,200,2,1,canonical,exposure,beer
007,RMS_pier_15_220,15,220,4,2,canonical,test,beer
007,RMS_pier_10_220,10,220,3,2,canonical,exposure,beer
007,RMS_pier_25_280,25,280,6,5,canonical,exposure,pier
007,RMS_pier_25_320,25,320,6,7,canonical,exposure,pier
007,RMS_pier_0_220,0,220,1,2,canonical,exposure,beer
007,RMS_pier_15_300,15,300,4,6,canonical,test,pier
007,RMS_pier_5_240,5,240,2,3,canonical,exposure,beer
007,RMS_pier_10_220,10,220,3,2,canonical,exposure,beer
007,RMS_pier_20_300,20,300,5,6,canonical,exposure,pier
007,RMS_pier_15_300,15,300,4,6,canonical,test,pier
007,RMS_pier_5_220,5,220,2,2,canonical,exposure,beer
007,RMS_pier_15_220,15,220,4,2,canonical,test,beer
007,RMS_pier_30_300,30,300,7,6,canonical,exposure,pier
007,RMS_pier_0_220,0,220,1,2,canonical,exposure,beer
007,RMS_pier_25_300,25,300,6,6,canonical,exposure,pier
007,RMS_pier_25_280,25,280,6,5,canonical,exposure,pier
007,RMS_pier_25_320,25,320,6,7,canonical,exposure,pier
007,RMS_pier_5_200,5,200,2,1,canonical,exposure,beer
007,RMS_pier_5_200,5,200,2,1,canonical,exposure,beer
007,RMS_pier_30_300,30,300,7,6,canonical,exposure,pier
007,RMS_pier_10_220,10,220,3,2,canonical,exposure,beer
007,RMS_pier_25_320,25,320,6,7,canonical,exposure,pier
007,RMS_pier_25_280,25,280,6,5,canonical,exposure,pier
007,RMS_pier_5_220,5,220,2,2,canonical,exposure,beer
007,RMS_pier_15_300,15,300,4,6,canonical,test,beer
007,RMS_pier_25_300,25,300,6,6,canonical,exposure,pier
007,RMS_pier_5_240,5,240,2,3,canonical,exposure,beer
007,RMS_pier_20_300,20,300,5,6,canonical,exposure,pier
007,RMS_pier_15_220,15,220,4,2,canonical,test,beer
007,RMS_pier_0_220,0,220,1,2,canonical,exposure,beer
007,RMS_pier_25_280,25,280,6,5,canonical,exposure,pier
007,RMS_pier_30_300,30,300,7,6,canonical,exposure,pier
007,RMS_pier_5_240,5,240,2,3,canonical,exposure,beer
007,RMS_pier_0_220,0,220,1,2,canonical,exposure,beer
007,RMS_pier_10_220,10,220,3,2,canonical,exposure,beer
007,RMS_pier_5_200,5,200,2,1,canonical,exposure,beer
007,RMS_pier_15_300,15,300,4,6,canonical,test,pier
007,RMS_pier_25_320,25,320,6,7,canonical,exposure,pier
007,RMS_pier_25_300,25,300,6,6,canonical,exposure,pier
007,RMS_pier_5_220,5,220,2,2,canonical,exposure,beer
007,RMS_pier_15_220,15,220,4,2,canonical,test,beer
007,RMS_pier_20_300,20,300,5,6,canonical,exposure,pier
007,RMS_pier_10_220,10,220,3,2,canonical,exposure,beer
007,RMS_pier_20_300,20,300,5,6,canonical,exposure,pier
007,RMS_pier_5_200,5,200,2,1,canonical,exposure,beer
007,RMS_pier_25_280,25,280,6,5,canonical,exposure,pier
007,RMS_pier_0_220,0,220,1,2,canonical,exposure,beer
007,RMS_pier_25_300,25,300,6,6,canonical,exposure,pier
007,RMS_pier_5_220,5,220,2,2,canonical,exposure,beer
007,RMS_pier_25_320,25,320,6,7,canonical,exposure,pier
007,RMS_pier_30_300,30,300,7,6,canonical,exposure,pier
007,RMS_pier_5_240,5,240,2,3,canonical,exposure,beer
007,RMS_pier_15_220,15,220,4,2,canonical,test,beer
007,RMS_pier_15_300,15,300,4,6,canonical,test,pier
007,RMS_pier_25_320,25,320,6,7,canonical,exposure,pier
007,RMS_pier_15_300,15,300,4,6,canonical,test,pier
007,RMS_pier_5_200,5,200,2,1,canonical,exposure,beer
007,RMS_pier_5_220,5,220,2,2,canonical,exposure,beer
007,RMS_pier_30_300,30,300,7,6,canonical,exposure,pier
007,RMS_pier_10_220,10,220,3,2,canonical,exposure,beer
007,RMS_pier_25_280,25,280,6,5,canonical,exposure,pier
007,RMS_pier_20_300,20,300,5,6,canonical,exposure,pier
007,RMS_pier_0_220,0,220,1,2,canonical,exposure,beer
007,RMS_pier_15_220,15,220,4,2,canonical,test,beer
007,RMS_pier_5_240,5,240,2,3,canonical,exposure,beer
007,RMS_pier_25_300,25,300,6,6,canonical,exposure,pier
007,RMS_pier_5_200,5,200,2,1,canonical,exposure,beer
007,RMS_pier_15_300,15,300,4,6,canonical,test,pier
007,RMS_pier_30_300,30,300,7,6,canonical,exposure,pier
007,RMS_pier_25_280,25,280,6,5,canonical,exposure,pier
007,RMS_pier_10_220,10,220,3,2,canonical,exposure,beer
007,RMS_pier_25_300,25,300,6,6,canonical,exposure,pier
007,RMS_pier_0_220,0,220,1,2,canonical,exposure,beer
007,RMS_pier_20_300,20,300,5,6,canonical,exposure,pier
007,RMS_pier_15_220,15,220,4,2,canonical,test,beer
007,RMS_pier_25_320,25,320,6,7,canonical,exposure,pier
007,RMS_pier_5_240,5,240,2,3,canonical,exposure,beer
007,RMS_pier_5_220,5,220,2,2,canonical,exposure,beer
007,RMS_pier_15_220,15,220,4,2,canonical,test,beer
007,RMS_pier_15_300,15,300,4,6,canonical,test,pier
007,RMS_pier_0_220,0,220,1,2,canonical,exposure,beer
007,RMS_pier_5_220,5,220,2,2,canonical,exposure,beer
007,RMS_pier_25_280,25,280,6,5,canonical,exposure,pier
007,RMS_pier_5_200,5,200,2,1,canonical,exposure,beer
007,RMS_pier_30_300,30,300,7,6,canonical,exposure,pier
007,RMS_pier_20_300,20,300,5,6,canonical,exposure,pier
007,RMS_pier_5_240,5,240,2,3,canonical,exposure,beer
007,RMS_pier_25_320,25,320,6,7,canonical,exposure,pier
007,RMS_pier_25_300,25,300,6,6,canonical,exposure,pier
007,RMS_pier_10_220,10,220,3,2,canonical,exposure,beer
007,RMS_pier_25_320,25,320,6,7,canonical,exposure,pier
007,RMS_pier_30_300,30,300,7,6,canonical,exposure,pier
007,RMS_pier_5_200,5,200,2,1,canonical,exposure,beer
007,RMS_pier_20_300,20,300,5,6,canonical,exposure,pier
007,RMS_pier_10_220,10,220,3,2,canonical,exposure,beer
007,RMS_pier_5_220,5,220,2,2,canonical,exposure,beer
007,RMS_pier_25_280,25,280,6,5,canonical,exposure,pier
007,RMS_pier_15_300,15,300,4,6,canonical,test,beer
007,RMS_pier_0_220,0,220,1,2,canonical,exposure,beer
007,RMS_pier_25_300,25,300,6,6,canonical,exposure,pier
007,RMS_pier_15_220,15,220,4,2,canonical,test,beer
007,RMS_pier_5_240,5,240,2,3,canonical,exposure,beer
007,RMS_pier_20_300,20,300,5,6,canonical,exposure,pier
007,RMS_pier_15_300,15,300,4,6,canonical,test,pier
007,RMS_pier_5_200,5,200,2,1,canonical,exposure,beer
007,RMS_pier_25_300,25,300,6,6,canonical,exposure,pier
007,RMS_pier_25_280,25,280,6,5,canonical,exposure,pier
007,RMS_pier_15_220,15,220,4,2,canonical,test,beer
007,RMS_pier_5_220,5,220,2,2,canonical,exposure,beer
007,RMS_pier_30_300,30,300,7,6,canonical,exposure,pier
007,RMS_pier_5_240,5,240,2,3,canonical,exposure,beer
007,RMS_pier_25_320,25,320,6,7,canonical,exposure,pier
007,RMS_pier_0_220,0,220,1,2,canonical,exposure,beer
007,RMS_pier_10_220,10,220,3,2,canonical,exposure,beer
007,RMS_pier_15_220,15,220,4,2,canonical,test,beer
007,RMS_pier_25_280,25,280,6,5,canonical,exposure,pier
007,RMS_pier_30_300,30,300,7,6,canonical,exposure,pier
007,RMS_pier_5_220,5,220,2,2,canonical,exposure,beer
007,RMS_pier_25_320,25,320,6,7,canonical,exposure,pier
007,RMS_pier_20_300,20,300,5,6,canonical,exposure,pier
007,RMS_pier_5_200,5,200,2,1,canonical,exposure,beer
007,RMS_pier_10_220,10,220,3,2,canonical,exposure,beer
007,RMS_pier_0_220,0,220,1,2,canonical,exposure,beer
007,RMS_pier_15_300,15,300,4,6,canonical,test,pier
007,RMS_pier_25_300,25,300,6,6,canonical,exposure,pier
007,RMS_pier_5_240,5,240,2,3,canonical,exposure,beer
007,RMS_pier_10_220,10,220,3,2,canonical,exposure,beer
007,RMS_pier_0_220,0,220,1,2,canonical,exposure,beer
007,RMS_pier_5_220,5,220,2,2,canonical,exposure,beer
007,RMS_pier_15_220,15,220,4,2,canonical,test,beer
007,RMS_pier_15_300,15,300,4,6,canonical,test,pier
007,RMS_pier_5_200,5,200,2,1,canonical,exposure,beer
007,RMS_pier_25_280,25,280,6,5,canonical,exposure,pier
007,RMS_pier_25_320,25,320,6,7,canonical,exposure,pier
007,RMS_pier_5_240,5,240,2,3,canonical,exposure,beer
007,RMS_pier_25_300,25,300,6,6,canonical,exposure,pier
007,RMS_pier_30_300,30,300,7,6,canonical,exposure,pier
007,RMS_pier_20_300,20,300,5,6,canonical,exposure,pier
007,RMS_pier_5_240,5,240,2,3,canonical,exposure,beer
007,RMS_pier_0_220,0,220,1,2,canonical,exposure,beer
007,RMS_pier_20_300,20,300,5,6,canonical,exposure,pier
007,RMS_pier_15_220,15,220,4,2,canonical,test,beer
007,RMS_pier_30_300,30,300,7,6,canonical,exposure,pier
007,RMS_pier_10_220,10,220,3,2,canonical,exposure,beer
007,RMS_pier_25_280,25,280,6,5,canonical,exposure,pier
007,RMS_pier_25_320,25,320,6,7,canonical,exposure,pier
007,RMS_pier_25_300,25,300,6,6,canonical,exposure,pier
007,RMS_pier_15_300,15,300,4,6,canonical,test,beer
007,RMS_pier_5_220,5,220,2,2,canonical,exposure,beer
007,RMS_pier_5_200,5,200,2,1,canonical,exposure,beer
007,RMS_pier_0_220,0,220,1,2,canonical,exposure,beer
007,RMS_pier_25_320,25,320,6,7,canonical,exposure,pier
007,RMS_pier_5_240,5,240,2,3,canonical,exposure,beer
007,RMS_pier_30_300,30,300,7,6,canonical,exposure,pier
007,RMS_pier_5_220,5,220,2,2,canonical,exposure,beer
007,RMS_pier_15_220,15,220,4,2,canonical,test,beer
007,RMS_pier_10_220,10,220,3,2,canonical,exposure,beer
007,RMS_pier_5_200,5,200,2,1,canonical,exposure,beer
007,RMS_pier_15_300,15,300,4,6,canonical,test,beer
007,RMS_pier_25_280,25,280,6,5,canonical,exposure,pier
007,RMS_pier_20_300,20,300,5,6,canonical,exposure,pier
007,RMS_pier_25_300,25,300,6,6,canonical,exposure,pier
007,RMS_pier_15_220,15,220,4,2,canonical,test,beer
007,RMS_pier_25_320,25,320,6,7,canonical,exposure,pier
007,RMS_pier_25_280,25,280,6,5,canonical,exposure,pier
007,RMS_pier_10_220,10,220,3,2,canonical,exposure,beer
007,RMS_pier_25_300,25,300,6,6,canonical,exposure,pier
007,RMS_pier_5_240,5,240,2,3,canonical,exposure,beer
007,RMS_pier_0_220,0,220,1,2,canonical,exposure,beer
007,RMS_pier_20_300,20,300,5,6,canonical,exposure,pier
007,RMS_pier_15_300,15,300,4,6,canonical,test,pier
007,RMS_pier_30_300,30,300,7,6,canonical,exposure,pier
007,RMS_pier_5_220,5,220,2,2,canonical,exposure,beer
007,RMS_pier_5_200,5,200,2,1,canonical,exposure,beer
007,RMS_pier_25_320,25,320,6,7,canonical,exposure,pier
007,RMS_pier_5_220,5,220,2,2,canonical,exposure,beer
007,RMS_pier_25_280,25,280,6,5,canonical,exposure,pier
007,RMS_pier_30_300,30,300,7,6,canonical,exposure,pier
007,RMS_pier_0_220,0,220,1,2,canonical,exposure,beer
007,RMS_pier_15_220,15,220,4,2,canonical,test,beer
007,RMS_pier_10_220,10,220,3,2,canonical,exposure,beer
007,RMS_pier_15_300,15,300,4,6,canonical,test,pier
007,RMS_pier_20_300,20,300,5,6,canonical,exposure,pier
007,RMS_pier_5_240,5,240,2,3,canonical,exposure,beer
007,RMS_pier_25_300,25,300,6,6,canonical,exposure,pier
007,RMS_pier_5_200,5,200,2,1,canonical,exposure,beer
007,RMS_pier_20_300,20,300,5,6,canonical,exposure,pier
007,RMS_pier_5_220,5,220,2,2,canonical,exposure,beer
007,RMS_pier_0_220,0,220,1,2,canonical,exposure,beer
007,RMS_pier_30_300,30,300,7,6,canonical,exposure,pier
007,RMS_pier_25_300,25,300,6,6,canonical,exposure,pier
007,RMS_pier_5_240,5,240,2,3,canonical,exposure,beer
007,RMS_pier_10_220,10,220,3,2,canonical,exposure,beer
007,RMS_pier_15_220,15,220,4,2,canonical,test,beer
007,RMS_pier_25_320,25,320,6,7,canonical,exposure,pier
007,RMS_pier_25_280,25,280,6,5,canonical,exposure,beer
007,RMS_pier_15_300,15,300,4,6,canonical,test,pier
007,RMS_pier_5_200,5,200,2,1,canonical,exposure,beer
007,RMS_pier_15_220,15,220,4,2,canonical,test,beer
007,RMS_pier_10_220,10,220,3,2,canonical,exposure,beer
007,RMS_pier_25_300,25,300,6,6,canonical,exposure,pier
007,RMS_pier_5_240,5,240,2,3,canonical,exposure,beer
007,RMS_pier_30_300,30,300,7,6,canonical,exposure,pier
007,RMS_pier_0_220,0,220,1,2,canonical,exposure,beer
007,RMS_pier_15_300,15,300,4,6,canonical,test,beer
007,RMS_pier_25_280,25,280,6,5,canonical,exposure,pier
007,RMS_pier_5_200,5,200,2,1,canonical,exposure,beer
007,RMS_pier_20_300,20,300,5,6,canonical,exposure,pier
007,RMS_pier_25_320,25,320,6,7,canonical,exposure,pier
007,RMS_pier_5_220,5,220,2,2,canonical,exposure,beer
007,RMS_pier_5_200,5,200,2,1,canonical,exposure,beer
007,RMS_pier_20_300,20,300,5,6,canonical,exposure,pier
007,RMS_pier_5_220,5,220,2,2,canonical,exposure,beer
007,RMS_pier_30_300,30,300,7,6,canonical,exposure,pier
007,RMS_pier_25_320,25,320,6,7,canonical,exposure,pier
007,RMS_pier_15_300,15,300,4,6,canonical,test,beer
007,RMS_pier_5_240,5,240,2,3,canonical,exposure,beer
007,RMS_pier_15_220,15,220,4,2,canonical,test,beer
007,RMS_pier_25_300,25,300,6,6,canonical,exposure,pier
007,RMS_pier_25_280,25,280,6,5,canonical,exposure,pier
007,RMS_pier_10_220,10,220,3,2,canonical,exposure,beer
007,RMS_pier_0_220,0,220,1,2,canonical,exposure,beer
007,RMS_pier_30_300,30,300,7,6,canonical,exposure,pier
007,RMS_pier_15_220,15,220,4,2,canonical,test,beer
007,RMS_pier_0_220,0,220,1,2,canonical,exposure,beer
007,RMS_pier_25_280,25,280,6,5,canonical,exposure,pier
007,RMS_pier_25_300,25,300,6,6,canonical,exposure,pier
007,RMS_pier_25_320,25,320,6,7,canonical,exposure,pier
007,RMS_pier_5_240,5,240,2,3,canonical,exposure,beer
007,RMS_pier_10_220,10,220,3,2,canonical,exposure,beer
007,RMS_pier_15_300,15,300,4,6,canonical,test,pier
007,RMS_pier_20_300,20,300,5,6,canonical,exposure,pier
007,RMS_pier_5_220,5,220,2,2,canonical,exposure,beer
007,RMS_pier_5_200,5,200,2,1,canonical,exposure,beer
007,RMS_pier_30_300,30,300,7,6,canonical,exposure,pier
007,RMS_pier_20_300,20,300,5,6,canonical,exposure,pier
007,RMS_pier_15_300,15,300,4,6,canonical,test,pier
007,RMS_pier_25_300,25,300,6,6,canonical,exposure,pier
007,RMS_pier_25_280,25,280,6,5,canonical,exposure,pier
007,RMS_pier_10_220,10,220,3,2,canonical,exposure,beer
007,RMS_pier_25_320,25,320,6,7,canonical,exposure,pier
007,RMS_pier_0_220,0,220,1,2,canonical,exposure,beer
007,RMS_pier_15_220,15,220,4,2,canonical,test,beer
007,RMS_pier_5_240,5,240,2,3,canonical,exposure,beer
007,RMS_pier_5_200,5,200,2,1,canonical,exposure,beer
007,RMS_pier_5_220,5,220,2,2,canonical,exposure,beer
007,RMS_pier_25_300,25,300,6,6,canonical,exposure,pier
007,RMS_pier_20_300,20,300,5,6,canonical,exposure,pier
007,RMS_pier_25_320,25,320,6,7,canonical,exposure,pier
007,RMS_pier_5_240,5,240,2,3,canonical,exposure,beer
007,RMS_pier_15_300,15,300,4,6,canonical,test,pier
007,RMS_pier_10_220,10,220,3,2,canonical,exposure,beer
007,RMS_pier_5_200,5,200,2,1,canonical,exposure,beer
007,RMS_pier_0_220,0,220,1,2,canonical,exposure,beer
007,RMS_pier_15_220,15,220,4,2,canonical,test,beer
007,RMS_pier_5_220,5,220,2,2,canonical,exposure,beer
007,RMS_pier_30_300,30,300,7,6,canonical,exposure,pier
